title,console,publisher,developer,total_sale,na_sale,pal_sale,japan_sale,other_sale,release_date
Tetris    ,GB,Nintendo  ,Bullet Proof Software  ,30.26m,23.20m,2.26m,4.22m,0.58m,01st Jun 89  
Pac-Man    ,2600,Atari  ,Atari  ,7.81m,7.28m,0.45m,N/A,0.08m,01st Mar 82  
Tetris    ,NES,Nintendo  ,Nintendo  ,5.58m,2.97m,0.69m,1.81m,0.11m,01st Nov 89  
Dr. Mario    ,GB,Nintendo  ,Nintendo R&D1  ,5.34m,2.18m,0.96m,2.00m,0.20m,01st Dec 90  
Dr. Mario    ,NES,Nintendo  ,Nintendo R&D1  ,4.85m,2.62m,0.60m,1.52m,0.10m,01st Oct 90  
Pac-Man Collection    ,GBA,Namco  ,Mass Media  ,2.94m,2.07m,0.77m,0.05m,0.05m,12th Jul 01  
Yoshi    ,GB,Nintendo  ,Game Freak  ,2.92m,1.57m,0.62m,0.73m,N/A,01st Jul 92  
WarioWare: Smooth Moves    ,Wii,Nintendo  ,Intelligent Systems  ,2.89m,0.86m,1.05m,0.73m,0.26m,15th Jan 07  
Mario vs. Donkey Kong: Mini-Land Mayhem!    ,DS,Nintendo  ,Nintendo Software Technology Corporation  ,2.68m,1.63m,0.51m,0.35m,0.18m,14th Nov 10  
Tetris Plus    ,PS,Jaleco  ,Atlus Co.  ,2.40m,2.10m,0.24m,N/A,0.07m,18th Oct 96  
WarioWare Touched!    ,DS,Nintendo  ,Intelligent Systems  ,2.30m,0.51m,0.45m,1.21m,0.13m,14th Feb 05  
High School Musical: Makin' the Cut!    ,DS,Disney Interactive Studios  ,Artificial Mind and Movement  ,2.20m,1.06m,0.90m,N/A,0.23m,14th Aug 07  
Scribblenauts    ,DS,Warner Bros. Interactive  ,5TH Cell  ,2.17m,1.67m,0.30m,0.02m,0.18m,15th Sep 09  
Tetris DS    ,DS,Nintendo  ,Nintendo  ,2.11m,0.63m,0.05m,1.35m,0.08m,20th Mar 06  
Tetris Worlds    ,PS2,THQ  ,Blue Planet Software  ,2.08m,1.11m,0.71m,N/A,0.27m,20th Mar 02  
TouchMaster    ,DS,Midway Games  ,Midway Studios San Diego  ,2.00m,0.48m,1.27m,N/A,0.24m,25th Jun 07  
Alleyway    ,GB,Nintendo  ,Nintendo R&D1 / Intelligent Systems  ,1.94m,0.96m,0.38m,0.55m,0.05m,01st Aug 89  
Tetris DX    ,GBC,Nintendo  ,Nintendo R&D1  ,1.93m,1.06m,0.60m,0.20m,0.07m,31st Oct 98  
Professor Layton and the Mask of Miracle    ,3DS,Nintendo  ,Level 5  ,1.84m,0.32m,1.05m,0.36m,0.11m,28th Oct 12  
Yoshi    ,NES,Nintendo  ,Game Freak  ,1.75m,0.70m,0.13m,0.91m,0.01m,01st Jun 92  
Game Party 3    ,Wii,Warner Bros. Interactive  ,FarSight Studios  ,1.72m,1.43m,0.16m,N/A,0.13m,06th Oct 09  
Tetris Worlds    ,GBA,THQ  ,3d6 Games  ,1.71m,1.25m,0.39m,N/A,0.06m,05th Sep 01  
Super Puyo Puyo    ,SNES,Banpresto  ,Compile  ,1.70m,N/A,N/A,1.69m,0.01m,10th Dec 93  
Personal Trainer: Math    ,DS,Nintendo  ,Jupiter Corporation  ,1.69m,0.48m,1.12m,N/A,0.08m,12th Jan 09  
